file_name,Point_M0_X,Point_M0_Y,Point_M1_X,Point_M1_Y,Point_M2_X,Point_M2_Y,Point_M3_X,Point_M3_Y,Point_M4_X,Point_M4_Y,Point_M5_X,Point_M5_Y,Point_M6_X,Point_M6_Y,Point_M7_X,Point_M7_Y,Point_M8_X,Point_M8_Y,Point_M9_X,Point_M9_Y,Point_M10_X,Point_M10_Y,Point_M11_X,Point_M11_Y,Point_M12_X,Point_M12_Y,Point_M13_X,Point_M13_Y,Point_M14_X,Point_M14_Y,Point_M15_X,Point_M15_Y,Point_M16_X,Point_M16_Y,Point_M17_X,Point_M17_Y,Point_M18_X,Point_M18_Y,Point_M19_X,Point_M19_Y,Point_M20_X,Point_M20_Y,Point_M21_X,Point_M21_Y,Point_M22_X,Point_M22_Y,Point_M23_X,Point_M23_Y,Point_M24_X,Point_M24_Y,Point_M25_X,Point_M25_Y,Point_M26_X,Point_M26_Y,Point_M27_X,Point_M27_Y,Point_M28_X,Point_M28_Y,Point_M29_X,Point_M29_Y
2981942448_1.jpg,722,794,613,644,427,817,814,342,469,851,956,784,731,377,766,784,877,420,956,784,1007,660,849,365,760,454,627,917,838,337,1007,660,558,503,876,430,828,450,545,508,432,458,601,765,1007,660,526,403,813,687,409,469,657,922,786,454,858,883,651,736
2982058191_1.jpg,677,1923,429,1444,675,1958,905,1881,368,1246,475,1370,523,1741,806,2000,298,1343,320,1254,533,2049,775,2015,646,2023,1339,1909,837,1155,1141,2141,579,1939,1393,1757,733,1115,560,2093,860,1251,775,2015,713,2285,467,1261,520,1391,776,1096,882,1142,675,1958,677,2031,577,1907
2983130985_1.jpg,605,259,875,203,875,283,829,574,469,567,580,669,516,232,673,708,561,221,561,221,413,431,538,225,895,275,687,212,725,542,553,288,884,171,946,495,779,557,904,257,943,192,690,530,811,219,952,470,561,221,767,597,832,253,589,298,832,536,815,584
2983659912_1.jpg,1110,1204,1165,1058,1361,802,961,851,796,782,1048,1206,1116,1412,1142,1072,1208,872,717,1146,1297,866,941,834,1305,751,796,782,1196,1198,1165,1058,1016,1414,924,862,1369,787,1153,988,1334,1277,969,1191,900,822,1284,871,976,1166,1007,1201,898,774,983,1407,1142,1072,1165,863
2983659920_1.jpg,782,993,1000,689,848,944,759,965,804,1154,918,891,926,945,959,706,784,696,887,945,712,647,940,966,955,834,752,616,918,891,685,1063,1018,722,1007,723,904,1166,801,965,902,995,759,965,1139,959,794,851,1168,836,962,718,728,718,921,1029,944,947,863,967
2983659924_1.jpg,2257,1425,1881,1054,1683,1611,1845,1059,1858,1487,1317,1820,1418,1064,1871,1149,1617,1691,1781,1510,1735,1706,1303,1035,1599,1050,1538,1664,2250,1472,1759,1607,1871,1149,1974,1956,1881,1054,2061,1032,1908,1609,1922,1643,1378,1191,1303,1035,1425,1918,1930,1704,1855,1689,1258,1744,1865,1358,1971,975
2984236559_1.jpg,342,301,257,458,265,476,220,295,213,446,314,318,228,447,284,412,190,329,332,301,285,440,220,295,229,528,197,314,236,438,208,439,393,439,273,457,219,453,179,311,220,295,321,301,162,315,293,388,205,448,219,453,367,479,287,292,300,331,294,329
2984431316_1.jpg,894,1475,851,1900,1154,1993,916,1506,1038,791,1091,701,598,1196,894,1475,1377,1591,870,1536,625,1522,1926,1517,1859,890,887,1490,1536,1911,1881,862,1492,796,1115,1528,951,1183,1009,659,1536,1911,1136,1338,762,1812,924,624,1764,756,1236,1493,1048,848,955,1435,602,1394,1333,1647
2984478058_1.jpg,616,650,486,421,508,455,537,652,490,403,392,654,679,444,553,623,539,422,369,530,704,469,369,546,579,656,630,489,666,484,689,505,691,499,490,403,546,433,612,659,616,578,701,674,531,526,591,630,483,744,596,643,686,494,659,505,652,503,471,631
2985256877_1.jpg,966,1355,915,1287,892,903,1021,1252,1304,1451,1254,824,918,1275,1307,840,915,1287,900,1277,1339,892,1000,1546,912,946,1124,874,802,813,1169,1315,1032,1551,1097,1549,862,1462,1116,1085,952,834,729,1085,929,917,802,813,853,907,1142,952,1250,1490,949,1301,1464,1092,853,907
2985256907_1.jpg,1114,1103,1428,1352,1223,1320,1249,1319,987,1403,960,1385,1040,862,1531,1165,1484,1277,1429,912,1017,948,1089,1249,846,1275,1069,1256,973,937,925,839,1017,948,1011,861,1361,1418,1017,948,1476,864,1069,865,1127,1298,1336,1277,982,862,1045,1435,1038,822,1361,1418,1045,1435,1131,1237
2986008801_1.jpg,1292,814,985,912,1440,787,1318,1232,824,1180,1054,873,1101,788,1054,819,1452,1249,999,770,1156,1287,1297,1266,1188,1343,1025,770,1181,1254,1108,1254,1308,901,1315,1472,1282,775,954,1411,965,897,1483,1115,1491,1046,1139,1228,1282,1274,1288,871,1173,1522,1327,1249,1211,1344,834,1212
2986046144_1.jpg,255,740,599,805,433,555,462,312,420,275,719,618,669,720,273,392,331,587,452,544,325,689,200,361,236,436,156,390,581,215,317,487,192,620,534,316,351,692,200,361,450,215,325,817,398,284,522,618,467,503,461,251,249,320,282,395,325,817,669,720
298620293_1.jpg,1021,1642,803,859,1146,1399,1096,1289,878,1593,1278,1509,936,1347,1096,1289,947,747,1254,1541,1175,714,1186,1021,947,1625,1245,802,1208,858,1020,1334,780,1528,848,737,836,871,1357,1363,780,1528,724,736,1054,1248,1208,858,1192,856,1139,1244,1240,863,950,850,1201,823,947,1625
2988554491_1.jpg,657,595,613,557,677,847,765,528,808,573,632,932,682,809,761,816,790,987,700,865,808,573,654,534,647,946,678,741,613,557,966,684,749,818,655,559,749,818,543,767,603,613,801,830,792,514,807,811,665,611,811,824,922,871,768,797,650,592,859,533
2988554491_2.jpg,533,477,614,714,541,475,656,722,657,620,502,428,766,424,766,424,763,474,598,660,626,671,603,671,539,499,504,450,642,814,744,497,730,672,558,673,673,621,627,718,612,657,574,497,727,496,525,480,753,425,536,446,763,474,791,427,709,486,714,433
2988557119_1.jpg,1764,752,1424,1269,1477,1234,1628,730,1233,795,1120,753,1390,1548,1204,1047,1523,678,1261,786,1479,1278,1371,1328,1316,1228,968,984,1149,737,1606,856,1511,1514,977,1193,1333,1190,1820,1190,1866,1031,1123,1480,1339,1332,1268,1545,1392,1235,1655,1425,1658,681,1229,1536,1587,855,1165,734
2988905072_1.jpg,1062,842,849,881,549,816,1020,605,825,1060,807,601,849,1059,952,1010,802,931,785,648,923,810,807,601,1020,661,951,586,766,595,1050,612,772,913,907,881,1069,821,941,766,727,626,796,757,549,816,641,601,687,640,696,635,955,642,885,819,849,881,825,1060
2990717111_1.jpg,210,248,213,264,315,377,412,249,447,393,363,237,401,248,375,267,292,405,202,288,272,417,315,377,198,249,270,350,270,350,310,494,208,285,338,372,226,280,376,286,346,435,423,436,459,310,451,382,412,249,251,286,343,409,400,278,165,407,430,426
299189676_1.jpg,530,1240,812,813,664,1357,779,717,410,709,568,1335,516,811,506,824,494,1281,902,828,481,720,505,1064,1048,645,622,1138,499,1265,759,1285,862,773,550,1263,940,694,883,765,1001,1456,1162,1302,995,774,809,1030,785,1282,505,1064,899,699,764,1346,486,829,630,1266
2993039649_1.jpg,475,552,573,490,512,450,448,457,309,399,393,276,505,357,484,441,373,306,373,306,507,270,495,398,448,550,450,443,404,277,606,402,525,456,507,270,440,455,543,287,424,264,569,253,597,442,610,347,423,542,604,415,555,263,514,291,514,543,501,302
2993129254_1.jpg,915,999,888,680,1017,839,876,1055,860,1044,969,1071,821,1003,828,981,651,981,634,832,1170,695,876,1055,682,1049,806,663,839,990,1083,774,670,1028,696,1070,846,978,1125,769,1046,705,1016,1170,791,726,1043,685,871,641,878,896,829,633,961,981,1173,952,991,932
2993871777_1.jpg,788,1114,1052,1018,688,1257,585,549,651,657,1014,1060,453,594,503,519,957,476,800,993,565,631,672,545,1016,591,643,547,1047,401,1311,1077,958,1002,958,1002,840,901,907,878,1151,420,658,1231,963,842,836,1025,680,623,935,1007,1376,839,465,884,771,906,877,454
299527853_1.jpg,518,684,567,406,442,661,435,389,473,488,508,546,446,363,527,577,652,478,505,513,471,585,485,360,354,496,597,390,559,393,472,569,482,559,559,393,542,363,451,561,425,363,435,389,633,568,561,560,516,515,442,661,446,387,592,388,457,364,624,367
2996372177_1.jpg,1255,743,1874,675,1738,839,1361,863,1707,1646,1457,830,1601,1429,1260,687,1552,1357,1399,864,1987,732,1762,865,1333,1577,1446,1643,1594,1177,1874,675,1453,1334,1849,808,1698,1409,1735,1340,1403,1335,1707,1646,1606,1272,1446,1643,1754,827,1695,734,1620,1664,1453,1096,1390,801,2074,1121
2998446585_1.jpg,796,799,732,811,867,598,933,520,743,684,776,779,634,534,709,818,852,593,846,732,653,576,961,744,834,945,732,811,865,582,934,821,759,850,945,524,783,735,721,828,720,533,861,791,664,932,817,954,846,813,773,853,956,764,806,780,798,961,522,678
2998572157_1.jpg,1329,1023,1408,1014,1015,1522,1335,1424,1395,878,1436,1001,979,1068,1222,1276,1639,1102,1377,1357,1332,990,1067,1059,1101,1231,1039,1066,1199,1403,1324,1384,1324,1384,958,1057,1288,1445,1241,1403,966,1065,1333,1331,1505,1508,1065,1030,1084,978,1121,1377,856,1268,1175,1346,1039,1066,1332,1616
2998572157_2.jpg,1340,1412,1628,1194,1220,1433,1456,912,1561,1435,1634,1121,1003,906,1218,1397,1420,1393,1237,1402,947,1466,1199,1418,1406,999,1030,892,1434,918,1401,1400,1577,869,908,1406,1381,1406,1441,1228,1493,1006,1506,1527,1051,1012,1577,869,1003,906,1053,1562,1392,914,1544,1467,996,1518,1408,1362
3000401944_1.jpg,370,523,385,524,380,378,603,463,357,337,317,463,404,561,420,515,357,337,458,522,457,536,389,535,348,361,463,533,509,385,603,463,507,325,375,436,588,519,403,539,463,533,340,367,521,347,389,625,582,532,480,368,389,535,368,361,338,317,431,527
3000819872_1.jpg,1064,1103,1200,867,975,1203,894,896,1110,1164,896,803,1362,1251,1230,767,1186,867,1084,1457,907,853,1265,734,809,1241,1134,1082,1190,1196,1271,1377,814,784,1400,1128,895,763,942,860,1097,781,882,895,1027,1198,1375,1221,992,1094,1253,768,1201,1210,894,896,833,814,1194,1175
3002247460_1.jpg,517,150,512,497,303,112,582,386,351,389,522,200,548,203,261,474,587,367,438,365,507,375,409,382,416,405,606,142,445,384,567,420,396,144,303,136,432,321,267,124,563,124,370,182,475,403,427,536,361,196,341,198,416,405,388,306,428,406,567,420
3002247464_1.jpg,575,318,488,546,525,541,584,582,446,301,567,341,651,422,467,455,438,499,426,509,584,582,424,289,384,335,440,433,593,332,535,404,454,623,488,546,488,546,399,332,425,517,593,332,444,532,454,623,454,452,545,529,608,294,528,304,510,519,390,355
3002568151_2.jpg,868,881,864,1087,1003,656,753,754,842,927,918,913,751,896,586,596,1068,613,1024,614,633,598,801,963,942,612,938,1063,946,648,768,897,946,648,599,583,1002,1021,935,582,694,597,764,878,913,906,762,953,764,878,964,678,875,924,767,597,758,1082,938,1063
3002568151_3.jpg,898,1096,671,1036,447,998,875,733,738,971,651,710,533,724,414,913,710,1160,655,995,829,988,859,1126,420,935,932,1062,671,1036,916,1080,802,709,862,762,671,1036,684,1157,783,1038,612,1000,1002,916,633,1145,487,1055,409,891,809,902,490,707,564,1114,633,1145
3004312424_1.jpg,648,413,662,494,550,528,643,491,657,485,471,279,550,281,701,320,647,503,409,474,667,255,644,400,581,440,634,530,663,609,547,480,508,328,598,513,552,626,672,276,708,276,492,597,568,510,537,324,537,314,585,475,648,280,471,258,455,563,508,328
3004338997_1.jpg,628,416,405,401,384,278,532,273,376,461,450,277,528,297,494,437,509,294,496,274,479,438,556,277,457,470,597,471,457,470,345,378,426,407,422,449,533,300,637,340,568,496,540,259,637,354,471,439,536,519,507,445,361,274,424,441,448,442,410,432
3005087184_1.jpg,818,535,1012,797,894,776,930,812,1002,411,1145,566,818,535,1051,725,662,734,729,834,1148,590,1003,453,1042,732,935,748,869,632,1012,797,791,546,800,543,1033,474,1007,637,857,770,1149,662,1148,590,960,489,824,518,981,810,964,481,949,746,1148,590,1013,711
3005381551_1.jpg,353,537,187,498,338,515,435,305,454,500,423,416,258,274,229,279,539,514,475,229,558,426,434,622,182,325,457,245,234,336,247,328,358,499,368,266,458,478,179,483,421,230,397,368,382,629,358,516,345,446,341,532,486,236,330,527,318,505,374,443
3006104548_1.jpg,494,371,347,363,319,461,518,330,398,530,508,351,463,508,364,350,380,511,539,333,484,333,434,510,392,498,470,366,522,571,489,352,481,370,429,498,561,534,481,370,401,497,470,319,358,313,463,508,513,370,332,315,381,578,392,364,473,336,358,313
3006823882_1.jpg,841,315,343,493,820,1140,610,820,881,1043,719,975,375,517,71,764,824,968,367,1281,693,1064,882,694,610,820,546,302,234,405,535,1044,96,864,919,490,685,979,882,694,785,1145,719,975,1028,476,559,1067,1119,306,610,820,210,391,422,526,586,1037,1008,485
3006930100_1.jpg,902,675,699,546,786,530,828,877,787,721,899,829,899,829,920,550,808,821,887,746,899,829,908,791,560,832,760,843,891,508,524,728,950,560,904,556,983,741,848,798,937,551,677,595,778,545,781,991,975,785,912,496,536,771,944,554,543,792,806,842
3008360513_1.jpg,1216,2252,1032,1680,1551,941,1577,990,1070,1794,644,1037,1490,2186,1621,724,1279,1004,1909,1822,653,964,1246,738,789,1043,509,1422,846,1031,524,1491,1378,1022,845,797,821,972,849,1719,1242,1733,889,1255,1516,798,1205,840,875,1812,679,954,814,1743,792,2054,1941,1760,1161,1738
300840911_1.jpg,527,353,415,141,476,186,552,317,423,362,615,165,645,116,637,109,531,436,602,311,680,352,442,180,599,325,562,132,700,224,639,410,573,267,435,131,407,149,480,127,580,157,700,224,540,337,476,413,602,301,560,316,587,233,537,357,491,179,384,284
300852540_1.jpg,191,279,102,354,195,331,125,495,158,501,142,452,47,310,47,310,90,486,217,317,142,566,185,438,217,498,144,493,106,340,137,498,192,337,190,409,211,590,179,284,133,556,185,438,172,500,72,431,53,305,258,293,245,292,70,349,53,305,205,322
3010358801_1.jpg,1526,638,2092,1104,1604,1335,1909,623,1627,1294,1341,1271,1400,1376,1498,1227,1364,688,1873,621,1348,1255,1263,582,1470,1107,1908,783,1980,705,1457,704,1429,1265,1460,1322,1572,1406,1516,568,1431,601,1395,1659,1605,1245,1909,623,1947,694,1879,1490,1913,838,1947,694,1341,1271,1669,1269
3012878684_1.jpg,852,587,721,784,621,607,803,902,811,757,617,538,694,848,797,611,734,883,682,1035,852,587,888,845,808,722,630,606,617,538,869,539,722,882,796,1020,810,827,704,908,882,526,710,881,655,539,741,1041,762,919,474,831,678,571,762,919,572,976,799,587
301384259_1.jpg,966,1296,1047,1143,1077,1189,972,841,1068,1138,1206,1203,951,772,911,734,1501,1146,1034,1363,909,868,1232,809,945,859,869,854,1234,1140,977,1024,1217,1141,1059,1067,1130,1187,1213,1162,1103,738,1204,813,1490,1177,1520,1050,873,776,1045,1169,1251,1158,1096,1163,911,773,1173,1018
3014505740_1.jpg,2261,1824,1943,1155,2383,2078,2461,2514,2112,2076,2825,1173,2366,1977,2650,1263,2009,2039,3089,1559,2885,2198,1679,1141,2187,2090,2169,1971,2009,2039,1806,1295,2553,1144,2052,2022,2318,1975,2136,2515,2062,1559,3013,1961,2316,1815,2988,2024,1782,1061,2553,1144,1915,1348,2149,2084,2041,2053,2025,1334
3016219064_1.jpg,867,2148,648,1517,756,1962,536,1367,841,2152,663,1573,911,2212,1000,2169,694,1564,1162,1524,946,2131,1007,1546,1562,2063,747,2105,652,1822,1142,1532,583,1437,584,1576,628,1928,1047,2106,1562,2063,946,2131,618,1390,949,2064,678,1569,643,1867,841,2152,881,2521,712,2159,1055,1476
3017468498_1.jpg,592,537,592,537,448,528,837,390,703,173,358,640,344,192,469,679,485,116,683,216,449,493,245,519,669,213,439,673,405,481,426,465,485,116,431,518,409,161,206,390,486,542,755,562,414,201,557,484,742,129,572,543,627,336,428,199,433,172,593,463
3020509517_1.jpg,449,190,454,247,521,421,526,522,474,417,566,407,515,401,651,339,584,198,478,523,533,355,571,326,607,223,561,230,493,353,449,242,494,389,482,297,519,355,376,477,447,514,600,469,567,227,450,252,405,190,609,456,300,363,300,363,454,247,580,408
302142529_1.jpg,697,746,1436,1777,808,1711,1177,634,1201,1519,647,941,751,759,1134,837,968,1491,815,1146,1676,1405,1006,1626,1356,1853,1706,1164,1636,1514,725,749,1293,759,939,1495,1002,705,758,956,1223,1429,1230,819,1022,1536,1292,783,801,921,840,1756,808,1711,1707,1102,918,1446,789,907
302142585_1.jpg,434,671,605,1256,586,1526,492,1248,801,1179,810,756,910,567,396,847,798,1210,740,1300,434,671,534,1237,506,1497,850,1175,203,1120,191,1079,1139,835,1142,923,1139,835,618,1316,806,571,977,1402,769,758,826,694,837,1498,891,614,630,1213,206,767,771,580,648,1317
302142598_1.jpg,1222,1328,1374,1164,1099,569,1092,492,467,580,995,1058,1158,1072,1007,1014,1029,1168,1094,844,771,498,1415,1083,623,547,1163,475,1465,778,1138,554,1021,509,878,1112,836,1047,1463,823,851,1110,800,1088,1054,610,774,543,800,1103,814,807,1463,823,1160,551,1396,1125,1119,1122
302148352_1.jpg,698,568,826,815,1016,540,1023,372,1178,703,998,1191,586,544,981,905,744,973,745,949,1023,372,939,688,963,434,936,1228,1058,520,936,1228,1049,372,1011,420,530,1123,766,944,682,535,1058,520,963,434,511,493,1176,742,1073,377,725,420,951,1013,377,827,966,744
3022230063_1.jpg,410,297,424,402,464,482,396,317,573,347,560,356,582,302,331,486,463,514,483,472,572,300,393,276,484,442,406,473,533,338,418,483,410,297,473,443,543,543,326,473,607,320,371,279,511,481,452,468,434,288,433,488,552,336,430,329,509,414,503,477
3023336098_1.jpg,313,321,279,456,250,489,387,395,217,470,358,267,315,274,263,563,331,530,312,548,336,323,211,310,143,510,307,363,358,267,315,274,276,562,362,283,279,456,290,417,186,311,354,498,284,443,316,310,367,268,316,310,367,268,185,328,271,457,227,290
3023909862_1.jpg,501,539,548,369,399,619,469,540,457,556,500,455,482,526,516,662,429,486,513,319,550,338,500,455,417,642,541,650,462,525,502,528,594,604,527,339,536,366,384,593,639,491,420,384,426,344,451,664,489,433,582,348,387,319,518,546,492,487,558,375
3025229116_1.jpg,1524,2028,1383,1558,1703,1431,1761,1999,1495,766,1632,1656,1345,1574,990,1270,1558,1192,1515,1387,1888,848,2070,994,1432,827,1773,1650,2085,1753,1825,1688,1294,949,1595,1653,1340,925,1468,1543,998,1441,1897,1042,1456,1690,1456,1690,2024,892,1216,783,1521,986,1425,1550,1617,1743,1400,746
3026147764_1.jpg,1068,1352,1343,1430,1288,1280,1024,946,1466,1237,1413,840,1001,927,1176,1248,1306,963,886,948,1501,1077,1288,841,865,831,1261,1108,1501,1077,1022,1327,921,920,1063,1305,1233,1303,957,824,841,1413,1208,1182,1501,1077,1127,1314,1454,1267,878,939,921,920,770,1341,1046,842,900,954
3026829129_1.jpg,1294,1224,1506,1640,1735,1953,1190,1103,1567,1560,1288,1191,1365,1239,1280,1214,1121,1699,1668,1531,1532,2020,1521,1682,1097,1616,1553,1795,1468,1675,1880,1113,1456,1138,1859,1256,1610,1727,1234,1881,1392,1121,1669,1664,1639,1654,1846,1243,1848,1106,1304,1051,1781,1282,1521,1682,1473,1637,1647,1769
3029583659_1.jpg,1752,1605,1916,1293,2081,1033,2081,1033,2107,934,1662,1308,1932,1018,2060,1060,2107,934,1501,935,2028,931,1663,806,1823,1523,1966,1000,1621,940,1967,1539,2152,952,1745,1489,1148,1142,1423,1789,1540,1457,1142,1324,1819,1711,1265,1646,1898,1183,1660,983,2102,1244,1161,1456,1783,1596,1859,1537
3029583859_1.jpg,1582,1518,1669,805,1238,776,1701,1812,1477,1576,1458,831,1878,1669,1109,1384,1722,1471,1358,1774,1669,1302,1179,812,1525,1837,1833,912,1575,1593,1848,967,1687,961,1835,763,1354,981,1422,957,1616,1428,1503,1512,1848,967,1487,1313,1675,1467,1669,1302,1671,1569,1386,1451,1651,835,1271,769
3030012395_1.jpg,1516,1167,1328,1560,1152,977,1270,1699,990,1023,1083,978,1268,1563,1346,1600,1492,1129,841,1360,1660,1668,1071,1149,1264,1636,1516,1167,1078,1125,1448,1918,1637,1045,1108,1870,1084,1036,1293,1945,1063,1137,1018,1053,1358,1718,1610,1042,1704,1546,1663,1053,990,1023,1394,1599,1088,1157,1050,1042
3034068134_1.jpg,341,430,472,306,329,288,392,462,366,440,346,371,306,269,440,522,417,441,392,462,315,292,322,303,380,443,430,439,430,439,347,271,478,299,349,422,510,471,306,468,342,304,359,438,433,305,338,269,294,259,433,305,398,432,385,420,549,365,478,299
3035040633_1.jpg,244,616,281,311,206,295,313,551,410,260,419,260,236,339,403,308,429,262,170,337,415,279,148,544,393,508,382,612,429,526,301,402,291,426,274,524,350,524,429,526,301,402,363,327,314,460,161,335,290,518,450,377,277,290,373,317,350,524,360,333
3035557812_1.jpg,350,169,370,164,339,279,155,459,191,130,325,409,189,185,279,392,242,382,424,331,207,379,324,487,239,206,291,357,69,329,243,355,303,417,251,385,402,166,67,313,199,204,403,391,189,185,339,392,128,440,436,185,405,184,265,145,234,401,279,356
3035796193_1.jpg,420,412,412,515,416,336,405,339,435,453,419,515,454,346,397,470,344,509,380,509,497,316,430,311,441,308,333,380,325,384,345,393,315,348,399,513,497,316,320,392,595,432,327,396,344,509,405,529,397,470,467,491,430,311,400,326,527,573,395,336
3036412907_1.jpg,484,433,433,443,590,430,600,395,442,402,588,594,583,378,599,437,420,385,485,442,420,406,419,641,626,390,583,378,490,598,588,594,611,712,636,418,488,438,621,438,590,534,584,609,577,633,553,639,578,594,643,421,535,615,611,712,636,418,515,549
3036412907_2.jpg,593,421,435,414,614,424,530,558,644,410,504,374,471,565,435,414,631,379,564,613,478,577,631,379,520,698,462,571,488,409,712,545,476,589,543,559,590,584,610,405,542,592,476,589,444,402,524,527,447,418,586,603,427,646,504,587,491,414,580,369
3036412907_3.jpg,426,380,381,562,524,636,579,713,564,716,626,452,575,596,546,595,480,399,610,390,467,598,680,641,689,628,437,376,389,592,630,432,451,422,533,718,575,547,402,621,540,613,681,403,480,440,483,423,647,674,704,601,480,440,448,435,626,408,445,424
3036412907_4.jpg,470,542,491,488,611,385,356,554,508,668,522,514,504,541,462,564,670,499,550,659,540,575,494,407,497,589,503,364,477,397,478,578,362,566,475,549,670,499,466,414,572,568,439,401,642,403,651,405,471,396,368,578,584,429,466,548,368,578,632,438
