Well,X,Y,0
206-924,206,924,0.34777176
206-925,206,925,0.33861837
206-926,206,926,0.33664304
206-927,206,927,0.33242363
206-928,206,928,0.31784624
206-930,206,930,0.31130046
207-901,207,901,0.28738466
207-902,207,902,0.32051247
207-903,207,903,0.26147765
207-904,207,904,0.25441808
207-905,207,905,0.22984722
207-906,207,906,0.22325206
207-908,207,908,0.24636468
207-909,207,909,0.26832968
207-911,207,911,0.2976262
207-913,207,913,0.33521378
207-914,207,914,0.33897716
207-915,207,915,0.33414477
207-916,207,916,0.33397055
207-917,207,917,0.32900542
207-918,207,918,0.3243678
207-920,207,920,0.32406867
207-921,207,921,0.32573697
207-922,207,922,0.32877773
207-923,207,923,0.32063845
207-924,207,924,0.32534564
207-925,207,925,0.3161922
207-926,207,926,0.3161922
207-928,207,928,0.30799943
207-929,207,929,0.3016702
208-901,208,901,0.28498992
208-902,208,902,0.31811774
208-903,208,903,0.25670373
208-904,208,904,0.2496441
208-905,208,905,0.22708121
208-906,208,906,0.22684261
208-907,208,907,0.23350218
208-908,208,908,0.25399113
208-909,208,909,0.26969647
208-910,208,910,0.29956883
208-911,208,911,0.30218458
208-912,208,912,0.32863036
208-913,208,913,0.3391342
208-914,208,914,0.34289756
208-916,208,916,0.3372057
208-917,208,917,0.3307264
208-918,208,918,0.323626
208-920,208,920,0.31030816
208-921,208,921,0.31395182
208-922,208,922,0.31699258
208-923,208,923,0.31756678
208-924,208,924,0.32491994
208-926,208,926,0.315069
208-927,208,927,0.3115914
208-928,208,928,0.31250632
208-929,208,929,0.3069914
208-930,208,930,0.3069914
209-901,209,901,0.30943954
209-902,209,902,0.34665623
209-903,209,903,0.28799397
209-904,209,904,0.2809344
209-905,209,905,0.25032708
209-906,209,906,0.25008848
209-907,209,907,0.25450987
209-908,209,908,0.27114666
209-909,209,909,0.28474703
209-910,209,910,0.31416753
209-911,209,911,0.31678328
209-912,209,912,0.3447432
209-913,209,913,0.35525787
209-914,209,914,0.35527468
209-915,209,915,0.34703267
209-917,209,917,0.3387086
209-918,209,918,0.32850674
209-919,209,919,0.3324018
209-920,209,920,0.32227325
209-921,209,921,0.3252194
209-922,209,922,0.32826012
209-923,209,923,0.3277865
209-924,209,924,0.34055322
209-925,209,925,0.33428535
209-926,209,926,0.33428535
209-927,209,927,0.33417886
209-928,209,928,0.33064485
209-929,209,929,0.3267003
209-930,209,930,0.3267003
210-901,210,901,0.34041953
210-902,210,902,0.3776362
210-903,210,903,0.3179851
210-904,210,904,0.3109255
210-905,210,905,0.27995384
210-906,210,906,0.27971524
210-907,210,907,0.28258654
210-908,210,908,0.29382855
210-909,210,909,0.30774772
210-910,210,910,0.33651853
210-911,210,911,0.33913428
210-912,210,912,0.36512533
210-913,210,913,0.37485337
210-915,210,915,0.3714277
210-917,210,917,0.36896032
210-918,210,918,0.35875845
210-919,210,919,0.36423612
210-920,210,920,0.34325534
210-921,210,921,0.34792984
210-922,210,922,0.35235143
210-924,210,924,0.36019552
210-925,210,925,0.35381177
210-926,210,926,0.35381177
210-927,210,927,0.3537053
210-928,210,928,0.35017127
210-929,210,929,0.34531176
210-930,210,930,0.34531176
211-901,211,901,0.341584
211-902,211,902,0.37880066
211-903,211,903,0.31914955
211-904,211,904,0.31208998
211-905,211,905,0.2803765
211-906,211,906,0.27885658
211-907,211,907,0.2817279
211-908,211,908,0.29296988
211-909,211,909,0.30826253
211-910,211,910,0.33768296
211-911,211,911,0.34035805
211-912,211,912,0.37014443
211-913,211,913,0.37987256
211-915,211,915,0.3810531
211-916,211,916,0.38208395
211-917,211,917,0.37560463
211-918,211,918,0.3645965
211-920,211,920,0.34555936
211-921,211,921,0.34920302
211-922,211,922,0.35362458
211-923,211,923,0.35315096
211-925,211,925,0.35416996
211-926,211,926,0.35416996
211-929,211,929,0.34796917
211-930,211,930,0.3437137
212-901,212,901,0.34590548
212-902,212,902,0.38623327
212-903,212,903,0.32554007
212-906,212,906,0.28164345
212-907,212,907,0.28318334
212-908,212,908,0.2945857
212-909,212,909,0.306513
212-910,212,910,0.3359335
212-911,212,911,0.34247345
212-912,212,912,0.36949533
212-913,212,913,0.37922347
212-914,212,914,0.38298684
212-915,212,915,0.37595505
212-916,212,916,0.37686998
212-917,212,917,0.37039065
212-918,212,918,0.35938254
212-919,212,919,0.36041123
212-920,212,920,0.33943045
212-922,212,922,0.34749568
212-923,212,923,0.34702206
212-924,212,924,0.35781002
212-925,212,925,0.35051128
212-926,212,926,0.34625578
212-927,212,927,0.34614927
212-928,212,928,0.34377962
212-929,212,929,0.33892012
212-930,212,930,0.33895084
213-901,213,901,0.34238815
213-902,213,902,0.38136715
213-903,213,903,0.32629257
213-904,213,904,0.319489
213-905,213,905,0.28046936
213-906,213,906,0.28415495
213-907,213,907,0.28211302
213-908,213,908,0.28763875
213-909,213,909,0.29956606
213-910,213,910,0.32898653
213-911,213,911,0.33160228
213-912,213,912,0.3594526
213-913,213,913,0.36918068
213-914,213,914,0.37294406
213-915,213,915,0.36591226
213-916,213,916,0.36591226
213-917,213,917,0.35943294
213-918,213,918,0.34842485
213-919,213,919,0.35073307
213-920,213,920,0.33088714
213-921,213,921,0.3326031
213-922,213,922,0.3346969
213-923,213,923,0.3342232
213-924,213,924,0.34387633
213-925,213,925,0.3365776
213-926,213,926,0.33660832
213-927,213,927,0.33425853
213-928,213,928,0.33188885
213-929,213,929,0.32702935
213-930,213,930,0.32582116
214-901,214,901,0.36020026
214-902,214,902,0.4085607
214-903,214,903,0.35049355
214-905,214,905,0.29527017
214-906,214,906,0.29503158
214-907,214,907,0.29090822
214-908,214,908,0.29472286
214-909,214,909,0.30665016
214-910,214,910,0.33607066
214-911,214,911,0.3386864
214-912,214,912,0.36212885
214-913,214,913,0.37185693
214-914,214,914,0.3756203
214-915,214,915,0.36972332
214-916,214,916,0.36972332
214-917,214,917,0.35898852
214-919,214,919,0.35028866
214-920,214,920,0.32930785
214-921,214,921,0.33298224
214-922,214,922,0.33740383
214-923,214,923,0.33468688
214-924,214,924,0.34282017
214-925,214,925,0.33552143
214-926,214,926,0.3343132
214-927,214,927,0.33579236
214-928,214,928,0.3354648
214-929,214,929,0.33060533
214-930,214,930,0.3295807
215-901,215,901,0.37011445
215-902,215,902,0.41008487
215-903,215,903,0.3503066
215-904,215,904,0.34085917
215-905,215,905,0.29618514
215-906,215,906,0.29594654
215-907,215,907,0.29182318
215-908,215,908,0.29378247
215-909,215,909,0.30570978
215-911,215,911,0.33888084
215-912,215,912,0.36232328
215-914,215,914,0.37155926
215-915,215,915,0.36452743
215-917,215,917,0.35807884
215-918,215,918,0.3448274
215-919,215,919,0.34713566
215-920,215,920,0.3261549
215-922,215,922,0.33301193
215-923,215,923,0.33253828
215-924,215,924,0.34067154
215-925,215,925,0.33337283
215-926,215,926,0.3237779
215-927,215,927,0.3260234
215-929,215,929,0.31910378
216-901,216,901,0.38128293
216-903,216,903,0.36592877
216-904,216,904,0.35648134
216-905,216,905,0.29685158
216-906,216,906,0.29661298
216-907,216,907,0.2936245
216-909,216,909,0.30558336
216-910,216,910,0.33384395
216-911,216,911,0.3364597
216-912,216,912,0.35757607
216-913,216,913,0.36733484
216-914,216,914,0.36768705
216-915,216,915,0.3606552
216-916,216,916,0.3606552
216-918,216,918,0.3419596
216-919,216,919,0.34173715
216-921,216,921,0.32332057
216-922,216,922,0.31601852
216-923,216,923,0.31659272
216-924,216,924,0.3219125
216-925,216,925,0.3159715
216-926,216,926,0.3086726
216-928,216,928,0.3158856
216-929,216,929,0.3103485
216-930,216,930,0.3103485
217-901,217,901,0.38209984
217-902,217,902,0.42743888
217-903,217,903,0.36932358
217-904,217,904,0.35987616
217-905,217,905,0.29959247
217-906,217,906,0.29935387
217-907,217,907,0.2909506
217-908,217,908,0.29880577
217-909,217,909,0.30929446
217-910,217,910,0.33390903
217-911,217,911,0.33652478
217-912,217,912,0.35625482
217-913,217,913,0.3631372
217-914,217,914,0.36573267
217-915,217,915,0.35870084
217-916,217,916,0.35870084
217-917,217,917,0.35222155
217-918,217,918,0.32948977
217-919,217,919,0.32926732
217-920,217,920,0.3015852
217-921,217,921,0.29537106
217-923,217,923,0.29928827
217-924,217,924,0.3091125
217-925,217,925,0.302354
217-927,217,927,0.30806082
217-928,217,928,0.31275418
217-929,217,929,0.31238723
217-930,217,930,0.31238723
218-901,218,901,0.4064594
218-902,218,902,0.44814572
218-903,218,903,0.38929832
218-904,218,904,0.38789272
218-906,218,906,0.3169058
218-907,218,907,0.30850255
218-908,218,908,0.30656603
218-909,218,909,0.31279194
218-910,218,910,0.33556074
218-911,218,911,0.3381765
218-912,218,912,0.35790652
218-913,218,913,0.356507
218-914,218,914,0.35538146
218-915,218,915,0.34454122
218-916,218,916,0.34454122
218-917,218,917,0.33173102
218-918,218,918,0.31939238
218-919,218,919,0.3180914
218-920,218,920,0.29322273
218-921,218,921,0.2926108
218-922,218,922,0.29830745
218-923,218,923,0.29888165
218-924,218,924,0.30870587
218-925,218,925,0.30851904
218-926,218,926,0.30851904
218-927,218,927,0.31502515
218-928,218,928,0.3214987
219-901,219,901,0.4176263
219-904,219,904,0.3872556
219-905,219,905,0.3152991
219-906,219,906,0.3150605
219-908,219,908,0.30221254
219-910,219,910,0.32256728
219-911,219,911,0.32236955
219-912,219,912,0.34209955
219-914,219,914,0.34277296
219-915,219,915,0.33474624
219-916,219,916,0.33332804
219-917,219,917,0.3251291
219-918,219,918,0.31279048
219-919,219,919,0.31256807
219-920,219,920,0.29200575
219-921,219,921,0.29477018
219-922,219,922,0.30185062
219-923,219,923,0.30322412
219-925,219,925,0.31247282
219-926,219,926,0.31321427
219-927,219,927,0.3189211
219-928,219,928,0.32907698
219-929,219,929,0.3305117
220-901,220,901,0.41641808
220-902,220,902,0.45529553
220-903,220,903,0.39644808
220-904,220,904,0.38604742
220-905,220,905,0.30857515
220-906,220,906,0.30725563
220-907,220,907,0.29370368
220-908,220,908,0.29072478
220-909,220,909,0.2893533
220-910,220,910,0.31212214
220-911,220,911,0.3147379
220-912,220,912,0.33109152
220-913,220,913,0.33769464
220-914,220,914,0.3393966
220-915,220,915,0.33136985
220-916,220,916,0.3345651
220-917,220,917,0.32832435
220-918,220,918,0.31598574
220-919,220,919,0.3157633
220-920,220,920,0.29200575
220-921,220,921,0.2943105
220-922,220,922,0.30139092
220-924,220,924,0.31813043
220-925,220,925,0.31974524
220-926,220,926,0.32262945
220-927,220,927,0.32833627
220-928,220,928,0.33575696
220-929,220,929,0.33219475
220-930,220,930,0.33219475
221-903,221,903,0.3946343
221-904,221,904,0.38587582
221-905,221,905,0.30468932
221-906,221,906,0.30445072
221-907,221,907,0.29310966
221-908,221,908,0.2867544
221-909,221,909,0.2930146
221-910,221,910,0.3157834
221-911,221,911,0.31839916
221-912,221,912,0.34154737
221-913,221,913,0.34529215
221-914,221,914,0.3469941
221-915,221,915,0.33896738
221-916,221,916,0.33896738
221-917,221,917,0.3351555
221-918,221,918,0.32065618
221-919,221,919,0.32043374
221-920,221,920,0.29785404
221-921,221,921,0.3044142
221-922,221,922,0.3159362
221-923,221,923,0.31730974
221-924,221,924,0.33127016
221-925,221,925,0.32629305
221-926,221,926,0.32906318
221-927,221,927,0.33477
221-928,221,928,0.34058493
221-929,221,929,0.33052325
221-930,221,930,0.3300047
222-901,222,901,0.4095906
222-902,222,902,0.448468
222-903,222,903,0.39201617
222-904,222,904,0.3804146
222-905,222,905,0.30131292
222-906,222,906,0.30107433
222-907,222,907,0.2897333
222-908,222,908,0.28994966
222-909,222,909,0.2962098
222-910,222,910,0.31897867
222-911,222,911,0.32159442
222-912,222,912,0.34154737
222-913,222,913,0.34603363
222-914,222,914,0.34773558
222-916,222,916,0.3408867
222-918,222,918,0.3297151
222-919,222,919,0.3294927
222-920,222,920,0.3041401
222-921,222,921,0.3057034
222-922,222,922,0.31434122
222-923,222,923,0.314109
222-924,222,924,0.3278658
222-925,222,925,0.31798422
222-926,222,926,0.31903774
222-927,222,927,0.32064268
222-928,222,928,0.32523972
222-929,222,929,0.3216775
222-930,222,930,0.3206342
223-901,223,901,0.4096788
223-902,223,902,0.44855618
223-903,223,903,0.39210433
223-904,223,904,0.3870744
223-906,223,906,0.3077342
223-907,223,907,0.2963931
223-908,223,908,0.29341424
223-909,223,909,0.30041584
223-910,223,910,0.32318467
223-911,223,911,0.32580042
223-912,223,912,0.34693125
223-913,223,913,0.35183147
223-914,223,914,0.35641763
223-915,223,915,0.34839088
223-916,223,916,0.3467959
223-917,223,917,0.34224254
223-918,223,918,0.3277432
223-919,223,919,0.32591504
223-920,223,920,0.30215746
223-921,223,921,0.2972213
223-922,223,922,0.30414248
223-923,223,923,0.30255762
223-924,223,924,0.31631443
223-925,223,925,0.31293234
223-926,223,926,0.31465912
223-927,223,927,0.31922245
223-928,223,928,0.32381946
223-929,223,929,0.3184908
224-901,224,901,0.41361454
224-902,224,902,0.45171124
224-903,224,903,0.39525938
224-904,224,904,0.3870342
224-905,224,905,0.3094547
224-906,224,906,0.3092161
224-908,224,908,0.29607403
224-909,224,909,0.3034896
224-910,224,910,0.32995808
224-911,224,911,0.33257383
224-912,224,912,0.35093176
224-913,224,913,0.35386115
224-914,224,914,0.3555631
224-916,224,916,0.34593064
224-917,224,917,0.3348778
224-918,224,918,0.3198599
224-919,224,919,0.3166791
224-920,224,920,0.29292154
224-921,224,921,0.29448482
224-922,224,922,0.30088124
224-923,224,923,0.30225474
224-924,224,924,0.31601155
224-925,224,925,0.31086302
224-926,224,926,0.31363314
224-927,224,927,0.32004556
224-928,224,928,0.32722118
224-929,224,929,0.323659
224-930,224,930,0.323659
225-901,225,901,0.4077506
225-902,225,902,0.4461379
225-903,225,903,0.38887528
225-904,225,904,0.38065013
225-905,225,905,0.30547318
225-906,225,906,0.3089342
225-907,225,907,0.29759318
225-909,225,909,0.29927945
225-910,225,910,0.32204828
225-911,225,911,0.3230583
225-912,225,912,0.34301126
225-913,225,913,0.33772886
225-914,225,914,0.33891225
225-915,225,915,0.32892203
225-917,225,917,0.32508606
225-918,225,918,0.30954337
225-919,225,919,0.30932096
225-920,225,920,0.28997627
225-923,225,923,0.3042524
225-924,225,924,0.3180092
225-925,225,925,0.3146271
225-926,225,926,0.31739724
225-927,225,927,0.32399353
225-929,225,929,0.32719004
225-930,225,930,0.32719004
226-901,226,901,0.40918708
226-902,226,902,0.45419648
226-903,226,903,0.3977446
226-904,226,904,0.38946652
226-905,226,905,0.31313223
226-906,226,906,0.31289363
226-907,226,907,0.29907104
226-908,226,908,0.29609215
226-910,226,910,0.3212654
226-911,226,911,0.3209228
226-912,226,912,0.34087574
226-913,226,913,0.34276175
226-914,226,914,0.3444637
226-915,226,915,0.33860844
226-916,226,916,0.33932585
226-917,226,917,0.33300602
226-918,226,918,0.31850666
226-919,226,919,0.32271194
226-920,226,920,0.30336726
226-921,226,921,0.30493057
226-922,226,922,0.3123703
226-923,226,923,0.31498212
226-924,226,924,0.32873893
226-925,226,925,0.32751852
226-927,226,927,0.33797657
226-930,226,930,0.34399766
227-901,227,901,0.41230515
227-903,227,903,0.3955573
227-904,227,904,0.39033958
227-905,227,905,0.3091203
227-906,227,906,0.3083631
227-907,227,907,0.29075953
227-908,227,908,0.28778064
227-910,227,910,0.3206409
227-911,227,911,0.3244332
227-912,227,912,0.34438616
227-913,227,913,0.34554905
227-914,227,914,0.347251
227-915,227,915,0.34464687
227-916,227,916,0.34536427
227-917,227,917,0.34193647
227-918,227,918,0.32743716
227-919,227,919,0.32721472
227-920,227,920,0.30787003
227-921,227,921,0.31159502
227-922,227,922,0.31903476
227-923,227,923,0.32164657
227-924,227,924,0.33664197
227-925,227,925,0.33700752
227-926,227,926,0.33977765
227-927,227,927,0.34746557
227-928,227,928,0.3520626
227-929,227,929,0.34850043
227-930,227,930,0.34850043
228-902,228,902,0.46262366
228-903,228,903,0.40452087
228-904,228,904,0.3978378
228-905,228,905,0.31560087
228-906,228,906,0.31536227
228-907,228,907,0.30515677
228-909,228,909,0.30628985
228-910,228,910,0.33249953
228-911,228,911,0.33954298
228-913,228,913,0.36158025
228-914,228,914,0.3632822
228-915,228,915,0.3566643
228-916,228,916,0.35738167
228-917,228,917,0.355573
228-918,228,918,0.33948493
228-919,228,919,0.3392625
228-920,228,920,0.32115638
228-921,228,921,0.32646734
228-922,228,922,0.3339071
228-923,228,923,0.3365189
228-924,228,924,0.35027573
228-925,228,925,0.34689364
228-926,228,926,0.34966376
228-927,228,927,0.35735166
228-928,228,928,0.36354756
228-929,228,929,0.35998538
228-930,228,930,0.35998538
229-901,229,901,0.42413414
229-902,229,902,0.46648702
229-903,229,903,0.40899652
229-904,229,904,0.40671176
229-905,229,905,0.32142258
229-906,229,906,0.3202939
229-907,229,907,0.30692792
229-908,229,908,0.30394903
229-909,229,909,0.3098275
229-910,229,910,0.33692724
229-911,229,911,0.33954298
229-912,229,912,0.35949594
229-913,229,913,0.36374193
229-914,229,914,0.3654439
229-915,229,915,0.35882598
229-916,229,916,0.36078194
229-917,229,917,0.36055923
229-918,229,918,0.34447116
229-919,229,919,0.34424874
229-921,229,921,0.32646734
229-922,229,922,0.3339071
229-923,229,923,0.3384307
229-924,229,924,0.35027573
229-927,229,927,0.3545652
229-928,229,928,0.3607611
229-929,229,929,0.35830468
229-930,229,930,0.35830468
230-901,230,901,0.4264584
230-902,230,902,0.47425294
230-903,230,903,0.41110212
230-904,230,904,0.40132356
230-905,230,905,0.30757964
230-906,230,906,0.30454987
230-907,230,907,0.28238904
230-909,230,909,0.28849265
230-910,230,910,0.3138744
230-911,230,911,0.31649017
230-912,230,912,0.3376817
230-913,230,913,0.3407215
230-914,230,914,0.34242344
230-915,230,915,0.33580554
230-916,230,916,0.33652294
230-917,230,917,0.33255258
230-918,230,918,0.3164645
230-919,230,919,0.3162421
230-920,230,920,0.2968974
230-922,230,922,0.30590045
230-923,230,923,0.31042406
230-924,230,924,0.32226908
230-925,230,925,0.318887
230-926,230,926,0.3199764
230-927,230,927,0.32655853
230-928,230,928,0.33097425
230-929,230,929,0.32349283
230-930,230,930,0.32089353
231-901,231,901,0.42749932
231-902,231,902,0.47529387
231-903,231,903,0.41110212
231-904,231,904,0.40132356
231-905,231,905,0.30974132
231-906,231,906,0.30671155
231-907,231,907,0.28455073
231-908,231,908,0.28385276
231-909,231,909,0.29068673
231-910,231,910,0.31606847
231-911,231,911,0.31868425
231-912,231,912,0.3386372
231-913,231,913,0.3407215
231-914,231,914,0.34242344
231-915,231,915,0.33580554
231-916,231,916,0.33652294
231-917,231,917,0.33255258
231-918,231,918,0.3164645
231-919,231,919,0.3162421
231-921,231,921,0.2984607
231-922,231,922,0.30590045
231-923,231,923,0.30875444
231-924,231,924,0.31866768
231-925,231,925,0.31026056
231-926,231,926,0.30875072
231-927,231,927,0.31429756
231-928,231,928,0.3187133
232-901,232,901,0.443392
232-902,232,902,0.49118656
232-903,232,903,0.42231858
232-904,232,904,0.41073048
232-905,232,905,0.30988118
232-906,232,906,0.30685142
232-907,232,907,0.28343177
232-908,232,908,0.2814952
232-909,232,909,0.2873737
232-912,232,912,0.33532417
232-913,232,913,0.33740845
232-914,232,914,0.3391104
232-915,232,915,0.3324925
232-916,232,916,0.33320987
232-918,232,918,0.31315148
232-919,232,919,0.31292903
232-920,232,920,0.29358435
232-921,232,921,0.29012263
232-922,232,922,0.2949631
232-923,232,923,0.2967818
232-924,232,924,0.30669504
232-925,232,925,0.29637718
232-926,232,926,0.28992715
232-927,232,927,0.28857422
232-928,232,928,0.29203415
232-930,232,930,0.29494768
233-901,233,901,0.45042932
233-902,233,902,0.49822387
233-903,233,903,0.42935592
233-904,233,904,0.41652924
233-905,233,905,0.31141394
233-906,233,906,0.30838418
233-907,233,907,0.28496453
233-908,233,908,0.2814952
233-909,233,909,0.2873737
233-910,233,910,0.31275544
233-911,233,911,0.31537122
233-912,233,912,0.33532417
233-913,233,913,0.33740845
233-914,233,914,0.3391104
233-915,233,915,0.3324925
233-916,233,916,0.33320987
233-917,233,917,0.3242145
233-918,233,918,0.30552715
233-919,233,919,0.30426946
233-920,233,920,0.28492478
233-921,233,921,0.27955225
233-922,233,922,0.27945256
233-923,233,923,0.27307335
233-924,233,924,0.28298658
233-925,233,925,0.28627264
233-926,233,926,0.28736204
233-927,233,927,0.29394418
233-928,233,928,0.2897669
233-929,233,929,0.28419214
233-930,233,930,0.2843981
234-901,234,901,0.4607972
234-902,234,902,0.5085917
234-903,234,903,0.43972376
234-904,234,904,0.42689708
234-905,234,905,0.31958792
234-906,234,906,0.31655815
234-907,234,907,0.2914781
234-908,234,908,0.28800878
234-909,234,909,0.29388726
234-910,234,910,0.319269
234-911,234,911,0.32188475
234-912,234,912,0.34403157
234-913,234,913,0.33635396
234-914,234,914,0.3336701
234-915,234,915,0.32601693
234-916,234,916,0.3267343
234-917,234,917,0.3119442
234-918,234,918,0.28831667
234-919,234,919,0.27801615
234-920,234,920,0.25951636
234-922,234,922,0.27562225
234-923,234,923,0.27847624
234-924,234,924,0.2754423
234-925,234,925,0.27024
234-926,234,926,0.27663946
234-927,234,927,0.2834276
234-928,234,928,0.28688747
234-929,234,929,0.28509098
234-930,234,930,0.28509098
235-901,235,901,0.46264252
235-902,235,902,0.5120763
235-904,235,904,0.4287424
235-905,235,905,0.3205062
235-906,235,906,0.3152644
235-907,235,907,0.29018432
235-908,235,908,0.28671503
235-909,235,909,0.28681386
235-910,235,910,0.3078098
235-911,235,911,0.31042555
235-912,235,912,0.3325724
235-913,235,913,0.3308602
235-914,235,914,0.31535524
235-916,235,916,0.29813206
235-917,235,917,0.29682904
235-918,235,918,0.28328222
235-919,235,919,0.2830598
235-920,235,920,0.25161278
235-921,235,921,0.2500577
235-922,235,922,0.26015747
235-923,235,923,0.26321742
235-925,235,925,0.27107203
235-926,235,926,0.27747148
235-927,235,927,0.28565544
235-928,235,928,0.2896501
235-929,235,929,0.28869015
235-930,235,930,0.28869015
236-901,236,901,0.4642818
236-902,236,902,0.5120763
236-903,236,903,0.43935707
236-904,236,904,0.4265304
236-905,236,905,0.31455627
236-906,236,906,0.30892724
236-907,236,907,0.27959338
236-908,236,908,0.27612406
236-909,236,909,0.2814371
236-910,236,910,0.29487973
236-911,236,911,0.28646478
236-912,236,912,0.3064856
236-913,236,913,0.30642813
236-914,236,914,0.31177136
236-915,236,915,0.30402917
236-916,236,916,0.28913543
236-917,236,917,0.28298542
236-918,236,918,0.26579732
236-919,236,919,0.26720023
236-920,236,920,0.24870041
236-921,236,921,0.2494078
236-922,236,922,0.25950754
236-923,236,923,0.26396334
236-924,236,924,0.2737767
236-925,236,925,0.2747051
236-926,236,926,0.28110456
236-927,236,927,0.2851522
236-928,236,928,0.2884084
236-929,236,929,0.28385544
236-930,236,930,0.28385544
237-901,237,901,0.46284157
237-902,237,902,0.507329
237-903,237,903,0.4320104
237-905,237,905,0.3097407
237-906,237,906,0.29179472
237-907,237,907,0.25555235
237-908,237,908,0.249957
237-909,237,909,0.2547546
237-910,237,910,0.2874924
237-911,237,911,0.2874924
237-912,237,912,0.29527265
237-913,237,913,0.29036817
237-915,237,915,0.28525132
237-916,237,916,0.2840067
237-917,237,917,0.28011918
237-918,237,918,0.26293105
237-921,237,921,0.25028977
237-922,237,922,0.2603895
237-923,237,923,0.26124382
237-925,237,925,0.26765406
237-926,237,926,0.2740535
237-927,237,927,0.28063565
237-928,237,928,0.28409553
